RiskNoX Antivirus Scan Report
========================================
Scan Path: C:\Program Files
Started: 2025-09-27 15:38:13.181645
C:\Program Files\dotnet\sdk\8.0.403\Extensions\pl\Microsoft.VisualStudio.TestPlatform.Extensions.Trx.TestLogger.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\pt-BR\Microsoft.TestPlatform.Extensions.BlameDataCollector.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\pt-BR\Microsoft.TestPlatform.Extensions.BlameDataCollector.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\pt-BR\Microsoft.TestPlatform.Extensions.EventLogCollector.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\pt-BR\Microsoft.TestPlatform.Extensions.EventLogCollector.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\pt-BR\Microsoft.TestPlatform.TestHostRuntimeProvider.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\pt-BR\Microsoft.TestPlatform.TestHostRuntimeProvider.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\pt-BR\Microsoft.VisualStudio.TestPlatform.Extensions.Html.TestLogger.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\pt-BR\Microsoft.VisualStudio.TestPlatform.Extensions.Html.TestLogger.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\pt-BR\Microsoft.VisualStudio.TestPlatform.Extensions.Trx.TestLogger.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\pt-BR\Microsoft.VisualStudio.TestPlatform.Extensions.Trx.TestLogger.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\ru\Microsoft.TestPlatform.Extensions.BlameDataCollector.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\ru\Microsoft.TestPlatform.Extensions.BlameDataCollector.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\ru\Microsoft.TestPlatform.Extensions.EventLogCollector.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\ru\Microsoft.TestPlatform.Extensions.EventLogCollector.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\ru\Microsoft.TestPlatform.TestHostRuntimeProvider.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\ru\Microsoft.TestPlatform.TestHostRuntimeProvider.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\ru\Microsoft.VisualStudio.TestPlatform.Extensions.Html.TestLogger.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\ru\Microsoft.VisualStudio.TestPlatform.Extensions.Html.TestLogger.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\ru\Microsoft.VisualStudio.TestPlatform.Extensions.Trx.TestLogger.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\ru\Microsoft.VisualStudio.TestPlatform.Extensions.Trx.TestLogger.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\tr\Microsoft.TestPlatform.Extensions.BlameDataCollector.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\tr\Microsoft.TestPlatform.Extensions.BlameDataCollector.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\tr\Microsoft.TestPlatform.Extensions.EventLogCollector.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\tr\Microsoft.TestPlatform.Extensions.EventLogCollector.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\tr\Microsoft.TestPlatform.TestHostRuntimeProvider.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\tr\Microsoft.TestPlatform.TestHostRuntimeProvider.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\tr\Microsoft.VisualStudio.TestPlatform.Extensions.Html.TestLogger.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\tr\Microsoft.VisualStudio.TestPlatform.Extensions.Html.TestLogger.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\tr\Microsoft.VisualStudio.TestPlatform.Extensions.Trx.TestLogger.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\tr\Microsoft.VisualStudio.TestPlatform.Extensions.Trx.TestLogger.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\zh-Hans\Microsoft.TestPlatform.Extensions.BlameDataCollector.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\zh-Hans\Microsoft.TestPlatform.Extensions.BlameDataCollector.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\zh-Hans\Microsoft.TestPlatform.Extensions.EventLogCollector.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\zh-Hans\Microsoft.TestPlatform.Extensions.EventLogCollector.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\zh-Hans\Microsoft.TestPlatform.TestHostRuntimeProvider.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\zh-Hans\Microsoft.TestPlatform.TestHostRuntimeProvider.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\zh-Hans\Microsoft.VisualStudio.TestPlatform.Extensions.Html.TestLogger.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\zh-Hans\Microsoft.VisualStudio.TestPlatform.Extensions.Html.TestLogger.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\zh-Hans\Microsoft.VisualStudio.TestPlatform.Extensions.Trx.TestLogger.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\zh-Hans\Microsoft.VisualStudio.TestPlatform.Extensions.Trx.TestLogger.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\zh-Hant\Microsoft.TestPlatform.Extensions.BlameDataCollector.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\zh-Hant\Microsoft.TestPlatform.Extensions.BlameDataCollector.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\zh-Hant\Microsoft.TestPlatform.Extensions.EventLogCollector.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\zh-Hant\Microsoft.TestPlatform.Extensions.EventLogCollector.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\zh-Hant\Microsoft.TestPlatform.TestHostRuntimeProvider.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\zh-Hant\Microsoft.TestPlatform.TestHostRuntimeProvider.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\zh-Hant\Microsoft.VisualStudio.TestPlatform.Extensions.Html.TestLogger.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\zh-Hant\Microsoft.VisualStudio.TestPlatform.Extensions.Html.TestLogger.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\zh-Hant\Microsoft.VisualStudio.TestPlatform.Extensions.Trx.TestLogger.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\zh-Hant\Microsoft.VisualStudio.TestPlatform.Extensions.Trx.TestLogger.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\fr\Microsoft.TestPlatform.Build.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\fr\Microsoft.TestPlatform.Build.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\fr\Microsoft.TestPlatform.CommunicationUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\fr\Microsoft.TestPlatform.CommunicationUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\fr\Microsoft.TestPlatform.CoreUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\fr\Microsoft.TestPlatform.CoreUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\fr\Microsoft.TestPlatform.CrossPlatEngine.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\fr\Microsoft.TestPlatform.CrossPlatEngine.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\fr\Microsoft.TestPlatform.Utilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\fr\Microsoft.TestPlatform.Utilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\fr\Microsoft.TestPlatform.VsTestConsole.TranslationLayer.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\fr\Microsoft.TestPlatform.VsTestConsole.TranslationLayer.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\fr\Microsoft.VisualStudio.TestPlatform.Client.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\fr\Microsoft.VisualStudio.TestPlatform.Client.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\fr\Microsoft.VisualStudio.TestPlatform.Common.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\fr\Microsoft.VisualStudio.TestPlatform.Common.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\fr\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\fr\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\fr\vstest.console.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\fr\vstest.console.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\it\Microsoft.TestPlatform.Build.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\it\Microsoft.TestPlatform.Build.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\it\Microsoft.TestPlatform.CommunicationUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\it\Microsoft.TestPlatform.CommunicationUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\it\Microsoft.TestPlatform.CoreUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\it\Microsoft.TestPlatform.CoreUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\it\Microsoft.TestPlatform.CrossPlatEngine.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\it\Microsoft.TestPlatform.CrossPlatEngine.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\it\Microsoft.TestPlatform.Utilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\it\Microsoft.TestPlatform.Utilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\it\Microsoft.TestPlatform.VsTestConsole.TranslationLayer.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\it\Microsoft.TestPlatform.VsTestConsole.TranslationLayer.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\it\Microsoft.VisualStudio.TestPlatform.Client.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\it\Microsoft.VisualStudio.TestPlatform.Client.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\it\Microsoft.VisualStudio.TestPlatform.Common.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\it\Microsoft.VisualStudio.TestPlatform.Common.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\it\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\it\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\it\vstest.console.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\it\vstest.console.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\ja\Microsoft.TestPlatform.Build.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\ja\Microsoft.TestPlatform.Build.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\ja\Microsoft.TestPlatform.CommunicationUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\ja\Microsoft.TestPlatform.CommunicationUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\ja\Microsoft.TestPlatform.CoreUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\ja\Microsoft.TestPlatform.CoreUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\ja\Microsoft.TestPlatform.CrossPlatEngine.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\ja\Microsoft.TestPlatform.CrossPlatEngine.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\ja\Microsoft.TestPlatform.Utilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\ja\Microsoft.TestPlatform.Utilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\ja\Microsoft.TestPlatform.VsTestConsole.TranslationLayer.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\ja\Microsoft.TestPlatform.VsTestConsole.TranslationLayer.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\ja\Microsoft.VisualStudio.TestPlatform.Client.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\ja\Microsoft.VisualStudio.TestPlatform.Client.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\ja\Microsoft.VisualStudio.TestPlatform.Common.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\ja\Microsoft.VisualStudio.TestPlatform.Common.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\ja\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\ja\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\ja\vstest.console.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\ja\vstest.console.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\ko\Microsoft.TestPlatform.Build.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\ko\Microsoft.TestPlatform.Build.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\ko\Microsoft.TestPlatform.CommunicationUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\ko\Microsoft.TestPlatform.CommunicationUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\ko\Microsoft.TestPlatform.CoreUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\ko\Microsoft.TestPlatform.CoreUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\ko\Microsoft.TestPlatform.CrossPlatEngine.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\ko\Microsoft.TestPlatform.CrossPlatEngine.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\ko\Microsoft.TestPlatform.Utilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\ko\Microsoft.TestPlatform.Utilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\ko\Microsoft.TestPlatform.VsTestConsole.TranslationLayer.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\ko\Microsoft.TestPlatform.VsTestConsole.TranslationLayer.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\ko\Microsoft.VisualStudio.TestPlatform.Client.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\ko\Microsoft.VisualStudio.TestPlatform.Client.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\ko\Microsoft.VisualStudio.TestPlatform.Common.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\ko\Microsoft.VisualStudio.TestPlatform.Common.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\ko\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\ko\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\ko\vstest.console.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\ko\vstest.console.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\pl\Microsoft.TestPlatform.Build.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\pl\Microsoft.TestPlatform.Build.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\pl\Microsoft.TestPlatform.CommunicationUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\pl\Microsoft.TestPlatform.CommunicationUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\pl\Microsoft.TestPlatform.CoreUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\pl\Microsoft.TestPlatform.CoreUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\pl\Microsoft.TestPlatform.CrossPlatEngine.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\pl\Microsoft.TestPlatform.CrossPlatEngine.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\pl\Microsoft.TestPlatform.Utilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\pl\Microsoft.TestPlatform.Utilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\pl\Microsoft.TestPlatform.VsTestConsole.TranslationLayer.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\pl\Microsoft.TestPlatform.VsTestConsole.TranslationLayer.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\pl\Microsoft.VisualStudio.TestPlatform.Client.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\pl\Microsoft.VisualStudio.TestPlatform.Client.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\pl\Microsoft.VisualStudio.TestPlatform.Common.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\pl\Microsoft.VisualStudio.TestPlatform.Common.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\pl\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\pl\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\pl\vstest.console.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\pl\vstest.console.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\pt-BR\Microsoft.TestPlatform.Build.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\pt-BR\Microsoft.TestPlatform.Build.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\pt-BR\Microsoft.TestPlatform.CommunicationUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\pt-BR\Microsoft.TestPlatform.CommunicationUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\pt-BR\Microsoft.TestPlatform.CoreUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\pt-BR\Microsoft.TestPlatform.CoreUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\pt-BR\Microsoft.TestPlatform.CrossPlatEngine.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\pt-BR\Microsoft.TestPlatform.CrossPlatEngine.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\pt-BR\Microsoft.TestPlatform.Utilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\pt-BR\Microsoft.TestPlatform.Utilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\pt-BR\Microsoft.TestPlatform.VsTestConsole.TranslationLayer.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\pt-BR\Microsoft.TestPlatform.VsTestConsole.TranslationLayer.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\pt-BR\Microsoft.VisualStudio.TestPlatform.Client.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\pt-BR\Microsoft.VisualStudio.TestPlatform.Client.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\pt-BR\Microsoft.VisualStudio.TestPlatform.Common.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\pt-BR\Microsoft.VisualStudio.TestPlatform.Common.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\pt-BR\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\pt-BR\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\pt-BR\vstest.console.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\pt-BR\vstest.console.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\ru\Microsoft.TestPlatform.Build.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\ru\Microsoft.TestPlatform.Build.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\ru\Microsoft.TestPlatform.CommunicationUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\ru\Microsoft.TestPlatform.CommunicationUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\ru\Microsoft.TestPlatform.CoreUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\ru\Microsoft.TestPlatform.CoreUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\ru\Microsoft.TestPlatform.CrossPlatEngine.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\ru\Microsoft.TestPlatform.CrossPlatEngine.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\ru\Microsoft.TestPlatform.Utilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\ru\Microsoft.TestPlatform.Utilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\ru\Microsoft.TestPlatform.VsTestConsole.TranslationLayer.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\ru\Microsoft.TestPlatform.VsTestConsole.TranslationLayer.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\ru\Microsoft.VisualStudio.TestPlatform.Client.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\ru\Microsoft.VisualStudio.TestPlatform.Client.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\ru\Microsoft.VisualStudio.TestPlatform.Common.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\ru\Microsoft.VisualStudio.TestPlatform.Common.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\ru\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\ru\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\ru\vstest.console.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\ru\vstest.console.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\Microsoft.TestPlatform.CommunicationUtilities.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\Microsoft.TestPlatform.CommunicationUtilities.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\Microsoft.TestPlatform.CoreUtilities.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\Microsoft.TestPlatform.CoreUtilities.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\Microsoft.TestPlatform.CrossPlatEngine.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\Microsoft.TestPlatform.CrossPlatEngine.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\Microsoft.TestPlatform.PlatformAbstractions.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\Microsoft.TestPlatform.PlatformAbstractions.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\Microsoft.TestPlatform.Utilities.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\Microsoft.TestPlatform.Utilities.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\Microsoft.VisualStudio.TestPlatform.Common.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\Microsoft.VisualStudio.TestPlatform.Common.dll: Test.Virus.Signature
